;	V3 text file written for MicroBrightField products.
  (-3708.66  -265.63     1.51     1.85)  ;  1, 448
  (-3648.45  -254.01     1.51     1.85)  ;  1, 449
  (-3604.79  -243.56     1.51     1.85)  ;  1, 450
  (-3559.97  -249.68     1.51     1.85)  ;  1, 451
  (-3525.00  -247.23     1.51     1.85)  ;  1, 452
  (-3486.18  -220.46     1.51     1.85)  ;  1, 453
  (-3442.87  -178.57     1.51     1.85)  ;  1, 454
  (-3401.53  -134.97     1.51     1.85)  ;  1, 455
  (-3364.30  -112.00     1.51     1.85)  ;  1, 456
  (-3312.17   -63.95     1.51     1.85)  ;  1, 457
  (-3222.46   -24.37     1.51     1.85)  ;  1, 458
  (-3100.14    24.90     1.51     1.85)  ;  1, 459
  (-2931.38    97.77     1.51     1.85)  ;  1, 460
  (-2844.45   124.20     1.51     1.85)  ;  1, 461
  (-2745.80   168.11     1.51     1.85)  ;  1, 462
  (-2710.27   189.10     1.51     1.85)  ;  1, 463
  (-2642.01   217.93     1.51     1.85)  ;  1, 464
  (-2486.05   286.30     1.60     1.85)  ;  1, 465
  (-2366.59   350.17     1.60     1.85)  ;  1, 466
  (-2304.40   360.07     1.60     1.85)  ;  1, 467
  (-2196.93   410.15     1.60     1.85)  ;  1, 468
  (-2033.85   458.56     1.60     1.85)  ;  1, 469
  (-1941.54   487.22     1.60     1.85)  ;  1, 470
  (-1863.16   503.81     1.60     1.85)  ;  1, 471
  (-1781.62   528.02     1.60     1.85)  ;  1, 472
  (-1698.25   552.35     1.60     1.85)  ;  1, 473
  (-1601.99   577.59     1.60     1.85)  ;  1, 474
  (-1544.67   577.90     1.60     1.85)  ;  1, 475
  (-1491.13   605.69     1.60     1.85)  ;  1, 476
  (-1436.18   613.24     1.60     1.85)  ;  1, 477
  (-1331.81   625.93     1.70     1.85)  ;  1, 478
  (-1201.25   636.91     1.70     1.85)  ;  1, 479
  (-1181.40   643.85     1.70     1.85)  ;  1, 480 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "5075FAC552C4430FA3E661A42FA8AEC1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -502.70   499.34     1.89     1.85)  ;  2, 1
  ( -375.54   532.29     1.89     1.85)  ;  2, 2
  ( -253.92   538.94     1.89     1.85)  ;  2, 3
  (  -88.92   559.73     1.89     1.85)  ;  2, 4
  (   54.35   547.54     1.89     1.85)  ;  2, 5
  (  255.15   506.07     1.89     1.85)  ;  2, 6
  (  384.17   459.57     1.89     1.85)  ;  2, 7
  (  476.92   429.04     1.89     1.85)  ;  2, 8
  (  580.96   369.71     1.99     1.85)  ;  2, 9
  (  688.49   286.54     1.99     1.85)  ;  2, 10
  (  800.23   196.28     1.99     1.85)  ;  2, 11
  (  901.73   120.10     1.99     1.85)  ;  2, 12
  ( 1013.89    50.23     1.99     1.85)  ;  2, 13
  ( 1105.72     6.68     1.99     1.85)  ;  2, 14
  ( 1250.39   -25.77     1.99     1.85)  ;  2, 15
  ( 1396.92   -58.09     1.99     1.85)  ;  2, 16
  ( 1536.34   -94.60     1.99     1.85)  ;  2, 17
  ( 1662.19  -148.71     1.99     1.85)  ;  2, 18
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "81E1935E61524CFEA6EFAB1E6E64E5E6")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -414.03   183.55     1.99     1.85)  ;  3, 1
  ( -136.40   180.75     1.99     1.85)  ;  3, 2
  (  255.10   110.04     1.99     1.85)  ;  3, 3
  (  530.99    -0.20     1.99     1.85)  ;  3, 4
  (  675.86   -88.15     1.99     1.85)  ;  3, 5
  (  799.96  -170.14     1.99     1.85)  ;  3, 6
  (  980.05  -259.34     1.99     1.85)  ;  3, 7
  ( 1143.45  -347.83     1.99     1.85)  ;  3, 8
  ( 1286.00  -402.63     1.99     1.85)  ;  3, 9
  ( 1409.20  -471.75     1.99     1.85)  ;  3, 10
  ( 1524.65  -535.84     1.99     1.85)  ;  3, 11
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "C55F161DC64C415A9B8D40E29D489BE3")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -391.75  -135.05     1.99     1.85)  ;  4, 1
  ( -109.77  -120.88     1.99     1.85)  ;  4, 2
  (  154.30  -141.27     1.99     1.85)  ;  4, 3
  (  401.46  -210.97     1.99     1.85)  ;  4, 4
  (  554.54  -257.62     2.09     1.85)  ;  4, 5
  (  741.09  -333.41     2.09     1.85)  ;  4, 6
  (  937.32  -441.82     2.09     1.85)  ;  4, 7
  ( 1096.27  -519.53     2.09     1.85)  ;  4, 8
  ( 1246.01  -597.89     2.09     1.85)  ;  4, 9
  ( 1396.02  -679.92     2.09     1.85)  ;  4, 10
  ( 1450.26  -715.00     2.09     1.85)  ;  4, 11
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "67B6D76948A34D80919314185B6163FA")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -373.50  -422.45     2.09     1.85)  ;  5, 1
  (  -49.44  -401.65     2.09     1.85)  ;  5, 2
  (  225.92  -424.95     2.09     1.85)  ;  5, 3
  (  489.82  -469.42     2.09     1.85)  ;  5, 4
  (  720.38  -566.18     2.09     1.85)  ;  5, 5
  (  935.83  -658.44     2.09     1.85)  ;  5, 6
  ( 1164.93  -760.85     2.09     1.85)  ;  5, 7
  ( 1280.26  -819.70     2.17     1.85)  ;  5, 8
  ( 1402.04  -868.55     2.17     1.85)  ;  5, 9
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "8D31F99DD9D54A54BE987126D23A9336")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1478.63 -1170.39     2.17     1.85)  ;  6, 1
  ( 1252.54 -1084.42     2.17     1.85)  ;  6, 2
  ( 1024.97 -1004.10     2.17     1.85)  ;  6, 3
  (  802.51  -943.79     2.17     1.85)  ;  6, 4
  (  593.66  -919.53     2.17     1.85)  ;  6, 5
  (  370.70  -931.42     2.17     1.85)  ;  6, 6
  (  187.29  -953.50     2.17     1.85)  ;  6, 7
  (   -2.45  -990.82     2.17     1.85)  ;  6, 8
  ( -101.97  -995.93     2.17     1.85)  ;  6, 9
  ( -309.31 -1043.86     2.17     1.85)  ;  6, 10
  ( -420.17 -1071.96     2.17     1.85)  ;  6, 11
)  ;  End of contour

("layer2_3"
  (Color RGB (255, 251, 255))
  (GUID "A75B3DB9A63C4FE39959E1E5F73F7922")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -468.14   402.02    -0.70     1.85)  ;  7, 1
  ( -130.78   444.12    -0.70     1.85)  ;  7, 2
  (  189.79   409.17    -0.70     1.85)  ;  7, 3
  (  469.23   301.03    -0.70     1.85)  ;  7, 4
  (  692.78   172.32    -0.70     1.85)  ;  7, 5
  (  751.14    78.32    -0.61     1.85)  ;  7, 6
  (  829.92     9.80    -0.61     1.85)  ;  7, 7
  ( 1017.79   -58.49    -0.61     1.85)  ;  7, 8
  ( 1186.11  -111.48    -0.61     1.85)  ;  7, 9
  ( 1370.48  -155.96    -0.61     1.85)  ;  7, 10
  ( 1557.45  -211.35    -0.61     1.85)  ;  7, 11
  ( 1626.71  -223.17    -0.61     1.85)  ;  7, 12
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -0.76    -8.96    -1.63     0.15)  ;  8, 1
  (   -1.65    -7.78    -1.63     0.15)  ;  8, 2
  (   -2.90    -6.85    -1.25     0.15)  ;  8, 3
  (   -4.20    -6.13    -1.25     0.15)  ;  8, 4
  (   -4.72    -5.07    -0.94     0.15)  ;  8, 5
  (   -5.53    -4.03    -0.63     0.15)  ;  8, 6
  (   -6.08    -2.53    -0.63     0.15)  ;  8, 7
  (   -6.28    -0.63    -0.38     0.15)  ;  8, 8
  (   -6.34     1.27    -0.31     0.15)  ;  8, 9
  (   -5.74     3.29    -0.13     0.15)  ;  8, 10
  (   -5.05     4.95    -0.13     0.15)  ;  8, 11
  (   -4.67     5.85     0.00     0.15)  ;  8, 12
  (   -4.27     6.47     0.19     0.15)  ;  8, 13
  (   -3.37     7.33     0.19     0.15)  ;  8, 14
  (   -2.75     7.97     0.31     0.15)  ;  8, 15
  (   -2.64     8.49     0.31     0.15)  ;  8, 16
  (   -1.58     9.14     0.31     0.15)  ;  8, 17
  (    0.05     8.97     0.50     0.15)  ;  8, 18
  (    1.19     7.65     0.69     0.15)  ;  8, 19
  (    2.59     6.58     0.56     0.15)  ;  8, 20
  (    4.37     5.39     0.56     0.15)  ;  8, 21
  (    5.79     4.09     0.56     0.15)  ;  8, 22
  (    6.88     3.29     0.06     0.15)  ;  8, 23
  (    7.52     2.53    -0.06     0.15)  ;  8, 24
  (    7.46     1.42    -0.19     0.15)  ;  8, 25
  (    7.06     0.66    -0.19     0.15)  ;  8, 26
  (    6.56    -0.61    -0.19     0.15)  ;  8, 27
  (    6.01    -2.27    -0.13     0.15)  ;  8, 28
  (    5.43    -3.41     0.00     0.15)  ;  8, 29
  (    4.92    -4.62     0.00     0.15)  ;  8, 30
  (    3.99    -6.08    -0.44     0.15)  ;  8, 31
  (    3.27    -7.29    -1.19     0.15)  ;  8, 32
  (    2.52    -8.22    -1.81     0.15)  ;  8, 33
  (    1.84    -9.08    -1.81     0.15)  ;  8, 34
  (    0.97    -9.28    -1.81     0.15)  ;  8, 35
  (    0.25    -9.56    -1.88     0.15)  ;  8, 36
  (   -0.20    -9.45    -1.88     0.15)  ;  8, 37
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -4.21    17.91    -0.88     0.52)  ; Root
  (   -4.37    19.15    -1.56     0.52)  ; 1, R
  (   -4.78    20.81    -1.63     0.52)  ; 2
  (   -5.27    22.68    -1.94     0.52)  ; 3
  (   -5.64    24.71    -2.00     0.74)  ; 4
  (   -5.99    26.51    -2.00     0.59)  ; 5
  (   -6.53    27.86    -1.44     0.59)  ; 6
  (   -6.88    29.74    -1.25     0.44)  ; 7
  (   -7.29    31.48    -0.56     0.44)  ; 8
  (   -7.45    33.75    -0.31     0.44)  ; 9
  (   -8.07    35.25    -0.38     0.59)  ; 10
  (   -8.11    36.78    -0.88     1.03)  ; 11
  (   -8.91    38.78    -0.88     0.52)  ; 12
  (   -9.08    40.08    -0.88     0.52)  ; 13
  (   -9.11    42.72    -0.88     0.74)  ; 14
  (   -9.17    45.72    -1.06     0.59)  ; 15
  (   -9.64    47.15    -1.19     0.59)  ; 16
  (  -10.01    49.25    -1.31     0.74)  ; 17
  (  -10.19    50.63    -1.31     1.47)  ; 18
  (  -10.34    51.80    -1.31     1.69)  ; 19
  (  -10.39    53.56    -1.31     0.66)  ; 20
  (  -10.78    54.99    -1.31     1.40)  ; 21
  (  -11.10    56.43    -1.31     0.59)  ; 22
  (  -11.46    57.21    -1.31     0.59)  ; 23
  (  -12.03    59.00    -1.38     0.88)  ; 24
  (  -11.70    60.64    -1.38     1.18)  ; 25
  (  -11.66    62.19    -1.38     1.18)  ; 26
  (  -11.43    64.25    -1.38     1.03)  ; 27
  (  -11.47    65.44    -1.75     0.81)  ; 28
  (  -11.31    67.21    -2.69     0.59)  ; 29
  (  -11.68    68.43    -2.63     0.81)  ; 30
  (  -11.93    69.88    -2.94     0.81)  ; 31
  (  -11.55    71.74    -2.94     0.59)  ; 32
  (  -11.65    73.12    -2.94     0.81)  ; 33
  (  -11.85    74.94    -3.06     1.03)  ; 34
  (  -12.15    77.11    -3.31     0.81)  ; 35
  (  -12.60    78.33    -3.44     0.66)  ; 36
  (  -12.49    80.98    -3.44     1.03)  ; 37
  (  -12.34    82.96    -3.50     0.81)  ; 38
  (  -12.57    85.22    -3.50     1.03)  ; 39
  (  -12.74    86.74    -3.81     0.88)  ; 40
  (  -12.93    88.34    -4.13     1.55)  ; 41
  (  -13.30    89.49    -4.50     1.99)  ; 42
  (
    (  -13.54    91.67    -5.25     0.66)  ; 1, R-1
    (  -13.80    93.41    -5.38     0.81)  ; 2
    (  -13.46    94.83    -5.44     0.66)  ; 3
    (  -14.21    96.09    -5.44     0.66)  ; 4
    (  -14.57    97.05    -5.38     0.66)  ; 5
    (  -14.58    98.30    -5.38     1.55)  ; 6
    (  -14.58    99.25    -5.50     1.55)  ; 7
    (
      (  -13.43   100.94    -6.06     0.44)  ; 1, R-1-1
      (  -13.33   102.64    -6.13     0.44)  ; 2
      (  -13.10   105.58    -6.25     0.44)  ; 3
      (  -12.93   107.35    -6.56     0.44)  ; 4
      (  -12.65   109.80    -6.56     0.44)  ; 5
      (
        (  -13.39   111.94    -6.50     0.22)  ; 1, R-1-1-1
        (  -13.79   113.37    -6.06     0.22)  ; 2
        (  -14.32   114.58    -5.56     0.22)  ; 3
        (  -14.46   115.67    -4.69     0.22)  ; 4
        (  -14.54   116.69    -4.44     0.22)  ; 5
        (  -15.21   118.85    -4.44     0.22)  ; 6
        (  -15.58   120.07    -4.44     0.22)  ; 7
        (  -15.39   122.49    -4.50     0.22)  ; 8
        (  -15.65   125.19    -3.75     0.22)  ; 9
        (  -15.57   126.22    -3.69     0.22)  ; 10
        (  -16.33   127.56    -3.69     0.22)  ; 11
        (  -17.00   128.63    -3.63     0.22)  ; 12
        (  -17.85   130.18    -3.63     0.22)  ; 13
        (  -17.57   131.37    -3.63     0.22)  ; 14
        (  -17.11   133.24    -3.63     0.22)  ; 15
        (
          (  -18.45   133.59    -3.63     0.15)  ; 1, R-1-1-1-1
          (  -18.81   134.18    -3.63     0.15)  ; 2
          (  -19.31   134.26    -3.63     0.15)  ; 3
          (  -20.61   134.82    -3.63     0.15)  ; 4
          (  -21.72   135.85    -3.63     0.15)  ; 5
          (  -22.73   136.58    -3.63     0.15)  ; 6
          (  -23.97   137.30    -3.63     0.15)  ; 7
          (  -24.81   138.86    -3.63     0.15)  ; 8
          (  -25.29   139.41    -2.69     0.15)  ; 9
          (  -27.37   140.65    -2.19     0.15)  ; 10
          (  -29.37   141.76    -2.13     0.15)  ; 11
          (  -31.43   142.65    -2.13     0.15)  ; 12
          (  -33.12   143.70    -2.06     0.15)  ; 13
          (  -34.53   144.84    -2.00     0.15)  ; 14
          (  -35.84   145.55    -2.00     0.15)  ; 15
          (  -37.79   146.08    -1.94     0.15)  ; 16
          (  -39.98   146.66    -1.94     0.15)  ; 17
          (  -41.91   146.89    -2.00     0.15)  ; 18
          (  -43.58   146.41    -2.13     0.15)  ; 19
          (  -44.64   145.75    -2.13     0.15)  ; 20
          (  -46.61   144.36    -1.56     0.15)  ; 21
          (  -48.93   142.66    -1.50     0.15)  ; 22
          (
            (  -50.17   143.46    -1.63     0.15)  ; 1, R-1-1-1-1-1
            (  -51.47   144.17    -1.75     0.15)  ; 2
            (  -53.33   145.43    -2.38     0.15)  ; 3
            (  -55.11   146.63    -2.38     0.15)  ; 4
            (  -56.80   147.61    -2.38     0.15)  ; 5
            (  -56.95   148.55    -2.13     0.15)  ; 6
            (  -57.90   150.54    -1.75     0.15)  ; 7
            (  -58.63   152.46    -1.19     0.15)  ; 8
            (  -59.04   154.27    -0.94     0.15)  ; 9
            (  -58.88   157.21    -0.44     0.15)  ; 10
            (  -58.35   158.00    -0.75     0.15)  ; 11
            (  -58.29   158.46    -0.75     0.15)  ; 12
            (
              (  -58.65   160.04    -0.75     0.15)  ; 1, R-1-1-1-1-1-1
              (  -58.36   162.40    -0.75     0.15)  ; 2
              (
                (  -58.77   163.92    -1.00     0.15)  ; 1, R-1-1-1-1-1-1-1
                (  -59.30   165.20    -1.00     0.15)  ; 2
                (  -59.41   166.73    -1.00     0.15)  ; 3
                (  -59.65   168.10    -1.06     0.15)  ; 4
                (  -59.96   169.33    -1.13     0.15)  ; 5
                (  -60.24   170.26    -1.06     0.15)  ; 6
                (  -60.61   172.36    -0.75     0.15)  ; 7
                (  -61.12   174.30    -0.63     0.15)  ; 8
                (  -62.03   175.78    -0.81     0.15)  ; 9
                (  -62.11   176.95    -0.88     0.15)  ; 10
                (  -62.00   178.49    -0.88     0.15)  ; 11
                (  -62.12   180.25    -0.88     0.15)  ; 12
                (  -62.66   182.54    -0.88     0.15)  ; 13
                (  -64.30   184.93    -0.88     0.15)  ; 14
                (  -65.05   186.27    -1.25     0.15)  ; 15
                (  -65.63   187.11    -1.44     0.15)  ; 16
                (  -67.26   188.24    -1.44     0.15)  ; 17
                (  -67.45   190.05    -1.69     0.15)  ; 18
                (
                  (  -68.67   189.60    -2.38     0.15)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -70.57   189.39    -3.00     0.15)  ; 2
                  (  -72.55   189.11    -3.00     0.15)  ; 3
                  (  -74.16   188.92    -3.13     0.15)  ; 4
                  (  -75.99   188.57    -3.56     0.15)  ; 5
                  (  -77.29   188.26    -3.94     0.15)  ; 6
                  (  -79.51   188.32    -4.38     0.15)  ; 7
                  (  -81.39   187.61    -4.75     0.15)  ; 8
                  (  -83.61   187.68    -5.75     0.15)  ; 9
                  (  -84.66   187.96    -6.25     0.15)  ; 10
                  (  -84.81   189.20    -7.75     0.15)  ; 11
                  (  -84.86   190.81    -7.75     0.15)  ; 12
                  (  -85.66   192.87    -8.88     0.15)  ; 13
                  (  -86.47   193.77   -10.06     0.15)  ; 14
                  (  -87.75   195.15   -10.31     0.15)  ; 15
                  (  -88.96   196.67   -10.50     0.15)  ; 16
                  (  -90.53   197.48   -10.50     0.15)  ; 17
                  (
                    (  -90.73   197.65   -11.50     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  -92.58   198.70   -12.50     0.15)  ; 2
                    (  -95.93   200.22   -12.44     0.15)  ; 3
                    (  -98.39   201.74   -12.44     0.15)  ; 4
                    ( -100.70   203.99   -12.69     0.15)  ; 5
                    ( -102.04   205.29   -12.69     0.15)  ; 6
                    ( -104.47   207.17   -12.81     0.15)  ; 7
                    ( -107.10   207.80   -12.75     0.15)  ; 8
                    ( -109.95   208.48   -12.75     0.15)  ; 9
                    ( -112.18   208.61   -13.00     0.15)  ; 10
                    ( -114.96   210.46   -12.63     0.15)  ; 11
                    ( -117.97   212.38   -12.63     0.15)  ; 12
                    ( -119.47   213.34   -12.56     0.15)  ; 13
                    ( -122.86   214.19   -12.56     0.15)  ; 14
                    ( -124.62   214.15   -12.56     0.15)  ; 15
                    ( -126.69   214.07   -12.56     0.15)  ; 16
                    ( -128.24   214.12   -12.69     0.15)  ; 17
                    ( -129.35   214.11   -12.81     0.15)  ; 18
                     Normal
                  |
                    (  -92.02   196.71   -12.50     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  -92.93   197.02   -13.31     0.15)  ; 2
                    (  -93.84   197.40   -13.50     0.15)  ; 3
                    (  -94.55   198.08   -14.19     0.15)  ; 4
                    (  -95.32   198.53   -14.56     0.15)  ; 5
                    (  -97.04   198.71   -14.75     0.15)  ; 6
                    (  -98.85   199.46   -15.25     0.15)  ; 7
                    ( -101.13   199.23   -16.50     0.15)  ; 8
                    ( -102.46   199.21   -16.94     0.15)  ; 9
                    ( -104.36   199.89   -17.31     0.15)  ; 10
                    ( -105.10   201.00   -20.06     0.15)  ; 11
                    ( -107.13   201.60   -20.69     0.15)  ; 12
                     Normal
                  )  ;  End of split
                |
                  (  -66.91   191.17    -1.44     0.15)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -67.22   192.47    -1.06     0.15)  ; 2
                  (  -67.68   193.76    -1.00     0.15)  ; 3
                  (
                    (  -68.60   195.23    -0.38     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  -70.01   196.37    -0.31     0.15)  ; 2
                    (  -71.53   198.10    -0.25     0.15)  ; 3
                    (  -72.54   198.91    -0.13     0.15)  ; 4
                    (  -73.73   199.93     0.56     0.15)  ; 5
                    (  -74.01   200.87     2.44     0.15)  ; 6
                    (  -73.80   201.97     2.75     0.15)  ; 7
                    (  -73.21   203.12     2.75     0.15)  ; 8
                    (  -72.99   205.26     3.13     0.15)  ; 9
                    (  -72.44   207.93     3.63     0.15)  ; 10
                    (  -69.97   209.57     3.75     0.15)  ; 11
                    (  -66.88   211.84     3.88     0.15)  ; 12
                    (  -65.02   212.77     4.06     0.15)  ; 13
                    (  -63.92   213.95     4.19     0.15)  ; 14
                    (  -62.54   214.34     4.31     0.15)  ; 15
                    (  -60.40   215.30     4.38     0.15)  ; 16
                    (  -58.49   216.53     5.19     0.15)  ; 17
                    (  -57.10   217.80     5.75     0.15)  ; 18
                    (  -55.38   218.51     5.63     0.15)  ; 19
                    (  -53.07   219.40     5.63     0.15)  ; 20
                    (  -52.25   221.21     5.69     0.15)  ; 21
                    (  -52.10   223.35     5.88     0.15)  ; 22
                    (  -52.15   225.57     6.19     0.15)  ; 23
                    (  -51.62   226.34     6.50     0.15)  ; 24
                    (  -52.19   227.17     6.75     0.15)  ; 25
                    (  -51.30   228.19     7.25     0.15)  ; 26
                    (  -52.04   229.17     7.63     0.15)  ; 27
                    (  -52.60   229.86     7.81     0.15)  ; 28
                    (  -53.09   230.49     8.06     0.15)  ; 29
                    (  -53.30   231.43     8.25     0.15)  ; 30
                    (  -53.39   232.73     8.31     0.15)  ; 31
                    (  -53.58   234.26     8.31     0.15)  ; 32
                    (  -53.62   236.01     8.56     0.15)  ; 33
                    (  -54.04   236.72     8.69     0.15)  ; 34
                    (  -54.70   237.62     9.13     0.15)  ; 35
                    (  -55.18   239.20     9.56     0.15)  ; 36
                    (  -55.46   240.07    10.06     0.15)  ; 37
                    (  -56.61   240.79    10.44     0.15)  ; 38
                    (  -57.01   241.13    10.56     0.15)  ; 39
                    (  -57.25   242.43    10.94     0.15)  ; 40
                    (  -57.29   243.97    10.94     0.15)  ; 41
                    (  -57.12   244.93    10.94     0.15)  ; 42
                    (  -58.54   245.05    10.94     0.15)  ; 43
                     Normal
                  |
                    (  -68.15   195.65    -1.13     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  -68.22   197.62    -1.13     0.15)  ; 2
                    (  -68.62   199.06    -1.31     0.15)  ; 3
                    (  -69.11   200.93    -1.25     0.15)  ; 4
                    (  -70.13   202.62    -1.25     0.15)  ; 5
                    (  -70.07   203.94    -1.31     0.15)  ; 6
                    (  -70.49   205.67    -0.94     0.15)  ; 7
